027c044e,1,
9c1891ed,0,
0511c057,0,
95aeddc6,1,
f5695423,1,
f204903a,0,
6b0dc180,1,
1c0af116,1,
8cb5ec87,0,
cd2ff272,1,
ba28c2e4,1,
5426a3c8,0,
bd4506fd,0,
244c5747,1,
534b67d1,0,
c3f47a40,0,
d434c333,1,
4d3d9289,1,
a45e37bc,1,
3d576606,1,
4a505690,0,
daef4b01,0,
617d0553,1,
91059127,1,
080cc09d,1,
7f0bf00b,0,
e16f65a8,0,
78663412,0,
8f94dc52,1,
f893ecc4,1,
11f049f1,0,
fffe28dd,1,
6f41354c,1,
0f86bca9,0,
e188dd85,0,
7fec4826,1,
91e2290a,1,
015d349b,1,
1e2e6b9c,1,
f0200ab0,0,
1943af85,0,
f74dcea9,0,
67f2d338,1,
70326a4b,0,
e93b3bf1,0,
9e3c0b67,0,
00589ec4,0,
775fae52,1,
ee56ffe8,1,
9951cf7e,1,
7ee9e279,1,
2b75cd07,1,
b27c9cbd,0,
55c4b1ba,0,
3503385f,1,
420408c9,0,
db0d5973,1,
ab67adfc,1,
0d459e0e,0,
039e163c,0,
63599fd9,1,
145eaf4f,1,
8d57fef5,1,
fa50ce63,1,
64345bc0,1,
8a3a3aec,1,
6d8217eb,0,
4874cc1a,1,
a67aad36,1,
d17d9da0,1,
d61059b9,1,
31a874be,1,
2668cdcd,1,
bf619c77,1,
c866ace1,0,
210509d4,1,
b80c586e,1,
cf0b68f8,0,
a1f0d102,1,
38f980b8,1,
4ffeb02e,0,
d19a258d,0,
48937437,1,
cfecd0d5,0,
c88114cc,1,
bf86245a,0,
c13758e7,0,
86e55011,1,
6f86f524,0,
f68fa49e,1,
81889408,0,
6630b90f,1,
9ffe6150,0,
769dc465,0,
ef9495df,0,
9893a549,0,
082cb8d8,1,
5add53bf,1,
b4d33293,1,
5db097a6,1,
c4b9c61c,1,
b3bef68a,0,
dacf3344,0,
adc803d2,1,
e2899515,0,
0bea3020,0,
92e3619a,0,
e5e4510c,1,
025c7c0b,0,
629bf5ee,1,
159cc578,1,
65f631f7,0,
fcff604d,1,
49b6a62d,0,
3eb196bb,1,
a0d50318,1,
d7d2338e,0,
476d2e1f,1,
27aaa7fa,0,
bea3f640,1,
c9a4c6d6,1,
29712fc8,1,
d7358ba3,0,
a032bb35,1,
393bea8f,0,
4e3cda19,1,
49511e00,0,
aee93307,1,
b9298a74,1,
c9437efb,1,
c0f532d0,1,
b7f20246,1,
6aad8f64,0,
f3a4dede,1,
84a3ee48,1,
1ac77beb,1,
6dc04b7d,0,
f4c91ac7,0,
83ce2a51,1,
137137c0,0,
73b6be25,1,
9db8df09,0,
edd22b86,1,
0a6a0681,0,
589bede6,1,
5ff629ff,1,
21475542,1,
564065d4,0,
4180dca7,1,
46ed18be,0,
dfe44904,1,
a8e37992,0,
385c6403,1,
0ec14a60,1,
e0cf2b4c,0,
90a5dfc3,0,
771df2c4,1,
60dd4bb7,1,
17da7b21,0,
67b08fae,1,
10b7bf38,1,
a5fe7958,0,
a293bd41,1,
452b9046,0,
52eb2935,1,
cc8fbc96,1,
5c30a107,1,
2b379191,0,
d57335fa,1,
a274056c,1,
3b7d54d6,1,
4b17a059,1,
dba8bdc8,0,
cb05c0a2,1,
bc02f034,1,
520c9118,1,
c2b38c89,0,
f266b4e9,0,
1b0511dc,0,
6c02214a,1,
f50b70f0,1,
12b35df7,1,
65b46d61,1,
7274d412,0,
eb7d85a8,1,
021e209d,0,
7519100b,1,
7caf5c20,1,
2e5eb747,1,
c050d66b,1,
c73d1272,1,
de262333,0,
a92113a5,1,
4e993ea2,0,
780410c1,1,
0f032057,1,
960a71ed,1,
086ee44e,1,
16181116,0,
f816703a,1,
6672e599,0,
1175d50f,1,
887c84b5,0,
ff7bb423,0,
4a327243,0,
3d3542d5,1,
d33b23f9,1,
3a5886cc,0,
53294302,1,
242e7394,1,
ca2012b8,1,
2343b78d,0,
ba4ae637,1,
5df2cb30,1,
3abf3ee1,1,
4db80e77,1,
d3dc9bd4,1,
a4dbab42,1,
3dd2faf8,0,
4ad5ca6e,1,
da6ad7ff,1,
ad6de769,0,
cdaa6e8c,1,
23a40fa0,0,
54a33f36,0,
cac7aa95,0,
53cefb2f,1,
1927c340,1,
6e20f3d6,1,
f729a26c,0,
1e4a0759,1,
874356e3,0,
17fc4b72,1,
003cf201,1,
773bc297,0,
ee32932d,0,
9935a3bb,1,
7056068e,1,
e95f5734,0,
9e5867a2,0,
2b11a1c2,0,
5b7b554d,0,
b5753461,1,
25ca29f0,0,
320a9083,0,
450da015,0,
ab03c139,1,
3567549a,1,
db6935b6,1,
4bd62827,1,
7d4b0644,0,
93456768,1,
e44257fe,0,
0d21f2cb,1,
e32f93e7,1,
64503705,0,
13570793,0,
fa34a2a6,1,
1d8c8fa1,0,
387a5450,0,
d674357c,0,
a61ec1f3,1,
d119f165,0,
36a1dc62,1,
21616511,1,
b86834ab,1,
cf6f043d,1,
d1fe4948,0,
a6f979de,0,
3ff02864,0,
48f718f2,1,
d6938d51,0,
df25c17a,0,
a822f1ec,1,
2186dd3c,1,
5681edaa,1,
c63ef03b,0,
f6ebc85b,1,
1f886d6e,1,
688f5df8,1,
613911d3,0,
01fe9836,1,
76f9a8a0,1,
eff0f91a,0,
98f7c98c,1,
9f9a0d95,1,
2ad3cbf5,1,
5dd4fb63,1,
b3da9a4f,1,
5ab93f7a,1,
c3b06ec0,1,
240843c7,0,
530f7351,0,
33c8fab4,0,
aac1ab0e,0,
34a53ead,1,
adac6f17,0,
4a144210,0,
0b8e5ce5,0,
e5803dc9,0,
95eac946,1,
e2edf9d0,1,
7252e441,0,
0555d4d7,1,
12956da4,0,
8b9c3c1e,1,
62ff992b,0,
15f8a9bd,1,
8cf1f807,1,
1c4ee596,0,
4ebf0ef1,0,
39b83e67,1,
d7b65f4b,1,
49d2cae8,0,
d0db9b52,1,
3763b655,1,
27cecb3f,1,
d03c237f,0,
3e324253,1,
a056d7f0,0,
395f864a,1,
c927123e,0,
be2022a8,1,
502e4384,1,
b94de6b1,0,
2044b70b,1,
5743879d,0,
6da427b8,0,
83aa4694,1,
6ac9e3a1,0,
637faf8a,0,
03b8266f,1,
04d5e276,1,
5f92453a,1,
c69b1480,1,
2ff8b1b5,1,
c1f6d099,1,
b6f1e00f,1,
264efd9e,1,
3f55ccdf,1,
7ecfd22a,0,
09c8e2bc,1,
90c1b306,1,
79a21633,0,
0ea526a5,0,
97ac771f,1,
e0ab4789,0,
89da8247,0,
8eb7465e,1,
f9b076c8,1,
690f6b59,1,
1e085bcf,1,
4b9474b1,1,
a59a159d,0,
4222389a,0,
22e5b17f,1,
528f45f0,1,
5b3909db,1,
2c3e394d,1,
a57dadb0,0,
4b73cc9c,1,
d517593f,1,
a21069a9,1,
bc669cf1,1,
256fcd4b,1,
550539c4,0,
6c664d8f,1,
f56f1c35,1,
757d7cce,1,
9b731de2,0,
9c1ed9fb,1,
5e502f0d,1,
b05e4e21,1,
2e3adb82,1,
b7338a38,0,
278c97a9,0,
304c2eda,1,
a9457f60,1,
3721eac3,1,
4026da55,1,
ae28bb79,1,
7f0db81d,1,
080a888b,1,
78607c04,1,
71d6302f,1,
f8721cff,0,
68cd016e,0,
1fca31f8,1,
4d3bda9f,1,
3a3cea09,0,
d4328b25,0,
d35f4f3c,0,
43e052ad,1,
2327db48,0,
ba2e8af2,0,
cd29ba64,1,
534d2fc7,1,
ca447e7d,1,
5afb63ec,0,
2dfc537a,1,
d3b8f711,0,
3db6963d,1,
d4d53308,0,
a3d2039e,1,
3adb5224,0,
4ddc62b2,1,
caa3c650,1,
bda4f6c6,0,
24ada77c,0,
53aa97ea,1,
bac932df,1,
23c06365,0,
c4784e62,1,
09260b65,1,
e7286a49,1,
902f5adf,1,
e045ae50,1,
70fab3c1,0,
550c6830,1,
cc05398a,1,
bb02091c,1,
25669cbf,0,
5bd7e002,1,
3b1069e7,1,
4c175971,1,
d51e08cb,0,
a219385d,0,
a574fc44,1,
42ccd143,1,
7451ff20,0,
0356cfb6,0,
ed58ae9a,0,
733c3b39,0,
043b0baf,1,
ea356a83,0,
7a8a7712,1,
0d8d4784,1,
6d4ace61,1,
1a4dfef7,0,
8344af4d,1,
f32e5bc2,1,
46679da2,1,
410a59bb,0,
360d692d,0,
d8030801,1,
3fbb2506,1,
5f7cace3,1,
287b9c75,1,
b172cdcf,1,
c675fd59,1,
581168fa,0,
2f16586c,0,
d8e4b02c,1,
afe380ba,1,
36ead100,1,
41ede196,1,
a88e44a3,1,
d63f381e,1,
a1380888,1,
c1ff816d,1,
b6f8b1fb,1,
c6924574,0,
b19575e2,1,
5f9b14ce,0,
b82339c9,1,
11ff5013,0,
88f601a9,0,
1692940a,1,
f89cf526,1,
1f24d821,1,
08e46152,0,
788e95dd,1,
9680f4f1,0,
063fe960,0,
caaa97a4,0,
2d12baa3,1,
3ad203d0,0,
d4dc62fc,1,
a3db526a,1,
3dbfc7c9,1,
4ab8f75f,1,
d3b1a6e5,0,
a4b69673,0,
430ebb74,1,
75939517,0,
9b9df43b,1,
72fe510e,0,
9cf03022,1,
6c88a456,1,
1b8f94c0,1,
1ce250d9,1,
85eb0163,0,
62532c64,1,
15541cf2,0,
a9ab96b9,0,
deaca62f,1,
40c8338c,1,
29b9f642,1,
c7b7976e,0,
b7dd63e1,1,
d926da1b,0,
ae21ea8d,0,
3728bb37,0,
a94c2e94,1,
47424fb8,0,
d7fd5229,0,
b73adbcc,1,
c7502f43,0,
b0571fd5,0,
5e597ef9,0,
cee66368,1,
f4fe63b3,0,
8494973c,0,
6a9af610,1,
fa25eb81,0,
74ec0348,1,
03eb33de,1,
9d8fa67d,0,
ea8896eb,1,
7381c751,0,
b1cf31a7,0,
b6a2f5be,1,
c1a5c528,1,
bf14b995,0,
a8d400e6,1,
dfd33070,1,
31dd515c,0,
afb9c4ff,1,
d8bef469,0,
41b7a5d3,0,
a60f88d4,1,
d108b842,0,
7e9cc79b,1,
e0f85238,1,
97ff62ae,0,
79f10382,1,
e94e1e13,0,
9e492e85,1,
898997f6,0,
1080c64c,1,
f0552f52,1,
d5a3f4a3,0,
a2a4c435,0,
3bad958f,0,
a5c9002c,1,
ccb8c5e2,1,
22b6a4ce,1,
cbd501fb,1,
52dc5041,1,
c2634dd0,1,
b5647d46,1,
4b20d92d,0,
3c27e9bb,1,
a52eb801,1,
4c4d1d34,0,
3b4a2da2,1,
cb32b9d6,1,
22511ce3,1,
cc5f7dcf,1,
823b3912,0,
f53c0984,1,
6c35583e,1,
8556fd0b,0,
1c5facb1,1,
752e697f,0,
022959e9,1,
7243ad66,0,
e2fcb0f7,1,
c70a6b06,1,
29040a2a,1,
b7609f89,1,
c067af1f,0,
a9166ad1,1,
301f3b6b,0,
d97c9e5e,0,
08599d3a,0,
7f5eadac,1,
963d0899,0,
0f345923,0,
783369b5,0,
9f8b44b2,1,
66459ced,1,
f821094e,0,
8f2639d8,1,
162f6862,1,
612858f4,1,
d4619e94,0,
4d68cf2e,0,
a40b6a1b,0,
3d023ba1,1,
4a050b37,0,
daba16a6,1,
ba7d9f43,0,
5473fe6f,0,
ca176bcc,0,
24190ae0,0,
b4a61771,1,
3de5838c,1,
d3ebe2a0,1,
4d8f7703,0,
a381162f,1,
44393b28,0,
333e0bbe,1,
53f9825b,0,
bdf7e377,1,
caf0d3e1,1,
239376d4,1,
cd9d17f8,1,
807d874b,1,
f77ab7dd,1,
6e73e667,1,
87104352,0,
691e227e,0,
1e1912e8,0,
9966b60a,1,
ee61869c,1,
7768d726,1,
006fe7b0,1,
9e0b7213,0,
e90c4285,0,
7005133f,1,
97bd3e38,0,
e0ba0eae,1,
5c4584e5,0,
b52621d0,1,
bc906dfb,0,
cb975d6d,0,
ab50d488,1,
dc57e41e,1,
455eb5a4,0,
ac3d1091,0,
db3a2007,1,
e411424f,1,
7d1813f5,1,
e37c8656,0,
7a75d7ec,1,
9dcdfaeb,0,
fd0a730e,0,
640322b4,1,
fa67b717,1,
636ee6ad,1,
84d6cbaa,0,
d62720cd,0,
d14ae4d4,1,
a64dd442,1,
3f4485f8,1,
d8fca8ff,1,
cf3c118c,0,
b83b211a,1,
56354036,0,
265fb4b9,1,
c1e799be,1,
b6e0a928,1,
a6aa6c6f,1,
4fc9c95a,0,
d6c098e0,0,
467f8571,1,
51bf3c02,1,
c8b66db8,1,
56d2f81b,1,
21d5c88d,1,
b8dc9937,0,
cfdba9a1,1,
5f64b430,1,
f6b8ddea,1,
18b6bcc6,1,
86d22965,0,
f1d519f3,1,
68dc4849,1,
1fdb78df,1,
8f64654e,1,
f86355d8,1,
efa3ecab,1,
76aabd11,1,
9fc91824,1,
e8ce28b2,1,
71c77908,0,
06c0499e,1,
967f540f,0,
e1786499,0,
b3898ffe,1,
c48ebf68,0,
2a80de44,0,
b4e44be7,1,
bd5207cc,1,
ca55375a,0,
aa92bebf,0,
449cdf93,1,
daf84a30,0,
34f62b1c,1,
0bdd4954,0,
95b9dcf7,1,
eb08a04a,0,
9c0f90dc,1,
fcc81939,0,
8bcf29af,0,
fba5dd20,0,
62ac8c9a,1,
f213910b,0,
a0e27a6c,1,
4eec1b40,0,
d0888ee3,1,
3e86efcf,0,
4981df59,1,
ae39f25e,0,
b9f94b2d,1,
20f01a97,1,
279dde8e,0,
49666774,1,
4e0ba36d,1,
47bdef46,0,
507d5635,0,
c974078f,0,
ce19c396,0,
84f0fbf9,1,
1df9aa43,0,
839d3fe0,1,
f49a0f76,1,
6d935ecc,0,
8a2b73cb,0,
fd2c435d,0,
9debcab8,0,
74886f8d,0,
9330428a,0,
e437721c,1,
b6c6997b,1,
58c8f857,1,
2fcfc8c1,0,
c6ac6df4,0,
5fa53c4e,0,
41d3c916,1,
36d4f980,1,
dfb75cb5,0,
46be0d0f,1,
e09c3efd,1,
0e925fd1,0,
79956f47,1,
90f6ca72,1,
09ff9bc8,1,
f9870fbc,1,
8e803f2a,0,
608e5e06,0,
67e39a1f,1,
f75c878e,1,
805bb718,1,
3ca43d53,1,
4ba30dc5,1,
a2c0a8f0,1,
4ccec9dc,1,
ab76e4db,0,
cbb16d3e,1,
22d2c80b,1,
55d5f89d,0,
c56ae50c,0,
b26dd59a,0,
3b2e4167,0,
4b44b5e8,1,
3c43857e,1,
a54ad4c4,0,
d24de452,1,
42f2f9c3,0,
553240b0,1,
bb3c219c,0,
cc3b110a,0,
bc51e585,1,
cb56d513,1,
853291ce,0,
6b3cf0e2,0,
1c3bc074,0,
825f55d7,1,
f5586541,0,
1b56046d,0,
8be919fc,1,
fcee296a,1,
7227c1a3,0,
0520f135,0,
754a05ba,1,
024d352c,1,
c003c3da,1,
590a9260,0,
296066ef,0,
b9df7b7e,0,
ced84be8,1,
4011a321,1,
371693b7,0,
a9720614,1,
de753682,1,
477c6738,1,
d7c37aa9,0,
e15e54ca,1,
9659645c,1,
0f5035e6,1,
e63390d3,0,
9134a045,0,
7f3ac169,1,
ef85dcf8,1,
9882ec6e,1,
f845658b,1,
614c3431,0,
ff28a192,1,
1126c0be,0,
a46f06de,1,
3d665764,0,
4a6167f2,0,
ddb3be7a,0,
247d6625,1,
ba19f386,1,
2310a23c,1,
c4a88f3b,1,
a488bef3,1,
3437a362,1,
54f02a87,1,
cdf97b3d,0,
539dee9e,0,
2d2c9223,1,
697a4ebb,0,
1e7d7e2d,1,
8019eb8e,1,
1910ba34,1,
89afa7a5,1,
fea89733,0,
e9682e40,1,
07664f6c,0,
770cbbe3,1,
000b8b75,0,
5b4c2c39,0,
cc9ef5b1,1,
35502dee,1,
453ad961,1,
a282f466,1,
d585c4f0,1,
e318ea93,0,
941fda05,1,
7a11bb29,0,
e4752e8a,1,
93721e1c,0,
0a7b4fa6,0,
edc362a1,1,
fa03dbd2,1,
8d04eb44,1,
140dbafe,1,
630a8a68,1,
fd6e1fcb,1,
8a692f5d,0,
83df6376,1,
d12e8811,0,
3f20e93d,1,
d6434c08,1,
a1447c9e,1,
4f4a1db2,1,
a8f230b5,0,
c835b950,1,
bf3289c6,1,
263bd87c,1,
513ce8ea,1,
b85f4ddf,1,
21561c65,1,
56512cf3,1,
4fada59f,0,
38aa9509,1,
a1a3c4b3,0,
56b694de,0,
b8b8f5f2,1,
51db50c7,1,
c8d2017d,1,
2f6a2c7a,1,
86b645a0,1,
f1b17536,1,
68b8248c,0,
81db81b9,1,
6fd5e095,1,
18d2d003,0,
9fad74e1,1,
e8aa4477,0,
efc7806e,1,
76ced1d4,1,
e671cc45,0,
b4802722,0,
c38717b4,1,
2d897698,0,
c4ead3ad,0,
ba5baf10,0,
cd5c9f86,0,
da9c26f5,1,
349247d9,1,
aaf6d27a,1,
a3409e51,0,
d447aec7,0,
e5b744bd,1,
92b0742b,0,
0bb92591,1,
7cbe1507,0,
9b063800,0,
8cc68173,0,
15cfd0c9,0,
62c8e05f,0,
fcac75fc,0,
12a214d0,0,
65a52446,1,
f51a39d7,1,
821d0941,0,
d0ece226,0,
a7ebd2b0,1,
49e5b39c,1,
50fe82dd,0,
ce9a177e,1,
b99d27e8,0,
579346c4,0,
b02b6bc3,1,
4e6fcfa8,0,
a061ae84,1,
3e053b27,0,
a70c6a9d,0,
d00b5a0b,0,
37b3770c,1,
2073ce7f,1,
b97a9fc5,0,
50193af0,0,
271e0a66,1,
faed320b,1,
14e35327,0,
fd80f612,1,
6489a7a8,1,
138e973e,0,
f436ba39,0,
94f133dc,0,
e3f6034a,1,
7aff52f0,1,
939cf7c5,1,
7d9296e9,1,
0a95a67f,1,
9a2abbee,0,
ed2d8b78,1,
51d20133,1,
26d531a5,1,
cfb69490,0,
56bfc52a,1,
a6c7515e,1,
48c93072,1,
3fce00e4,0,
38a3c4fd,0,
a81cd96c,0,
df1be9fa,0,
0788a6b5,1,
eeeb0380,0,
00e562ac,0,
77e2523a,1,
905a7f3d,0,
f09df6d8,1,
879ac64e,1,
1e9397f4,1,
6994a762,0,
acb7958d,1,
35bec437,0,
abda5194,0,
d56b2d29,0,
a26c1dbf,1,
b5aca4cc,1,
2ca5f576,1,
5ba2c5e0,0,
c5c65043,1,
b2c160d5,1,
5ccf01f9,0,
bb772cfe,1,
45338895,1,
3234b803,0,
ab3de9b9,0,
dc3ad92f,0,
425e4c8c,0,
35597c1a,1,
db571d36,0,
5c28b9d4,0,
5b457dcd,1,
c24c2c77,0,
52f331e6,1,
25f40170,0,
8c2868aa,0,
fb2f583c,0,
15213910,0,
8b45acb3,1,
fc429c25,1,
654bcd9f,1,
124cfd09,1,
f5f4d00e,1,
953359eb,0,
0c3a0851,0,
925e9df2,1,
be1e0a28,1,
50106b04,1,
27175b92,1,
ce74fea7,0,
b0c5821a,0,
c7c2b28c,1,
d0020bff,1,
3961aeca,0,
ded983cd,0,
e844adae,0,
9f439d38,0,
714dfc14,1,
ef2969b7,0,
9198150a,1,
f15f9cef,1,
f63258f6,0,
81356860,1,
ff8414dd,0,
ad75ffba,0,
aa183ba3,0,
33116a19,1,
a3ae7788,1,
5a60afd7,0,
c4043a74,1,
2a0a5b58,0,
349b162d,0,
da957701,0,
4a2a6a90,1,
2aede375,1,
c4e38259,0,
5a8717fa,0,
c38e4640,1,
24366b47,1,
3b453440,0,
d54b556c,0,
a24c65fa,1,
3c28f059,1,
4b2fc0cf,0,
d2269175,1,
42998ce4,0,
225e0501,1,
cc50642d,1,
bb5754bb,1,
2533c118,1,
2c858d33,1,
5b82bda5,0,
e77d37ee,0,
907a0778,0,
0e1e92db,0,
e010f3f7,1,
9717c361,0,
70afee66,1,
10686783,1,
676f5715,0,
89613639,1,
1705a39a,0,
1eb3efb1,0,
c620a0fe,0,
2f4305cb,0,
b64a5471,1,
4632c005,0,
3135f093,1,
a83ca129,0,
df3b91bf,0,
3658348a,1,
af516530,0,
d85655a6,0,
f416c27c,1,
847c36f3,0,
f37b0665,0,
63c41bf4,1,
14c32b62,0,
7404a287,1,
9a0ac3ab,1,
ed0df33d,0,
7369669e,1,
9d6707b2,1,
ea603724,0,
1d92df64,0,
1aff1b7d,0,
6df82beb,1,
8a4006ec,0,
9d80bf9f,1,
0489ee25,0,
738edeb3,1,
edea4b10,1,
e45c073b,1,
935b37ad,1,
4d806ee1,1,
d4893f5b,1,
a38e0fcd,1,
3dea9a6e,1,
239c6f36,1,
cd920e1a,1,
caffca03,1,
5a40d792,0,
7fb60c63,0,
e6bf5dd9,1,
78dbc87a,0,
e1d299c0,0,
716d8451,0,
11aa0db4,0,
ffa46c98,1,
88a35c0e,1,
16c7c9ad,1,
61c0f93b,1,
6876b510,0,
29ecabe5,0,
59865f6a,0,
b7883e46,1,
50301341,0,
47f0aa32,1,
379a5ebd,1,
ae930f07,1,
d9943f91,1,
492b2200,1,
3e2c1296,0,
82d398dd,1,
6bb03de8,1,
1cb70d7e,0,
f2b96c52,0,
620671c3,1,
75c6c8b0,1,
eccf990a,1,
7b1d4082,0,
8559e4e9,0,
6b5785c5,1,
f5331066,1,
1b3d714a,1,
054b8412,0,
724cb484,1,
ec282127,0,
4fc6d0b8,0,
d6cf8102,0,
a1c8b194,0,
cfd4b043,1,
c8b9745a,0,
bfbe44cc,0,
580669cb,0,
0af782ac,0,
7df0b23a,1,
e4f9e380,0,
93fed316,1,
7a9d7623,0,
9493170f,1,
042c0a9e,1,
732b3a08,0,
64eb837b,1,
fde2d2c1,0,
fa8f16d8,1,
1d373bdf,1,
6a300b49,0,
5cad252a,1,
2cc7d1a5,0,
b5ce801f,1,
45b6146b,0,
42dbd072,0,
35dce0e4,1,
acd5b15e,0,
4b6d9c59,0,
3c6aaccf,1,
199c773e,1,
80952684,1,
1ef1b327,1,
f0ffd20b,1,
6040cf9a,0,
1747ff0c,0,
0087467f,0,
07ea8266,1,
e9e4e34a,0,
795bfedb,0,
0e5cce4d,1,
f0186a26,0,
1e160b0a,1,
80729ea9,1,
fec3e214,0,
89c4d282,0,
e9035b67,1,
9e046bf1,1,
ee6e9f7e,0,
e7d8d355,0,
39038a19,1,
4e04ba8f,1,
49697e96,0,
a7671fba,1,
2018bb58,0,
ce16da74,1,
27757f41,1,
50724fd7,1,
59c403fc,0,
0b35e89b,1,
7c32d80d,1,
e53b89b7,1,
0c582c82,0,
122ed9da,0,
6529e94c,0,
62442d55,1,
8c4a4c79,1,
1cf551e8,1,
2a687f8b,1,
c4661ea7,0,
b40cea28,0,
c30bdabe,0,
44747e5c,1,
33734eca,1,
341e8ad3,1,
ad17db69,1,
da10ebff,1,
4aaff66e,0,
6f592d9f,0,
863a88aa,0,
f13db83c,1,
76421cde,0,
712fd8c7,0,
0628e851,1,
9f21b9eb,1,
e826897d,0,
789994ec,1,
0f9ea47a,1,
f1da0011,0,
f6b7c408,1,
6fbe95b2,1,
8806b8b5,0,
06cf507c,0,
efacf549,1,
98abc5df,1,
76a5a4f3,0,
e61ab962,1,
911d89f4,1,
3c4c9c9c,0,
d242fdb0,1,
329714ae,1,
2557addd,0,
52509d4b,0,
553d5952,0,
cc3408e8,0,
0e7afe1e,0,
e0749f32,0,
09173a07,1,
7e100a91,1,
77a646ba,1,
8e689ee5,1,
100c0b46,1,
670b3bd0,1,
89055afc,1,
58205998,1,
2f27690e,1,
284aad17,1,
c644cc3b,1,
413b68d9,0,
363c584f,0,
af3509f5,1,
4656acc0,1,
df5ffd7a,0,
4fe0e0eb,1,
38e7d07d,1,
6a163b1a,1,
1d110b8c,1,
6d7bff03,1,
1a7ccf95,0,
83759e2f,1,
f472aeb9,1,
730d0a5b,0,
040a3acd,0,
9d036b77,0,
ea045be1,0,
7460ce42,1,
ed699ff8,0,
0ad1b2ff,1,
6d9c472e,0,
84ffe21b,1,
8d49ae30,0,
ed8e27d5,0,
eae3e3cc,0,
9de4d35a,1,
e355afe7,0,
3d8ef6ab,0,
3ae332b2,1,
d4ed539e,1,
2495c7ea,1,
5392f77c,0,
ca9ba6c6,0,
bd9c9650,1,
23f803f3,0,
cdf662df,1,
2a4e4fd8,1,
5d497f4e,1,
e1b6f505,1,
96b1c593,0,
7fd260a6,1,
e6db311c,0,
91dc018a,1,
16a3a568,1,
61a495fe,0,
8faaf4d2,1,
11ce6171,1,
66c951e7,1,
ffc0005d,0,
88c730cb,1,
18782d5a,1,
b7ec5283,1,
b081969a,1,
5739bb9d,1,
203e8b0b,0,
aef763c2,0,
d9f05354,1,
de9d974d,1,
6bd4512d,0,
650fd91f,0,
1208e989,1,
05c850fa,1,
ebc631d6,0,
75a2a475,1,
9bacc559,0,
7c14e85e,0,
0b13d8c8,0,
6c5e2d19,0,
853d882c,0,
1c34d996,1,
fb8cf491,1,
ec4c4de2,1,
9c26b96d,1,
052fe8d7,0,
3fc848f2,0,
d1c629de,0,
4614f056,1,
26d379b3,1,
21bebdaa,0,
0dfe2a70,1,
7af91ae6,0,
e3f04b5c,1,
0a93ee69,1,
7d94deff,1,
e49d8f45,0,
939abfd3,1,
0325a242,1,
faeb7a1d,0,
8dec4a8b,0,
648fefbe,0,
fd86be04,1,
8a818e92,1,
5ba48df6,0,
b5aaecda,1,
5cc949ef,0,
b2c728c3,0,
c5c01855,0,
557f05c4,0,
35b88c21,1,
acb1dd9b,0,
45d278ae,1,
32d54838,1,
abdc1982,0,
4c643485,1,
3b630413,0,
1e95dfe2,1,
879c8e58,0,
6eff2b6d,1,
80f14a41,1,
67496746,1,
104e57d0,0,
7089de35,0,
9e87bf19,0,
e9808f8f,1,
77e41a2c,1,
8016f26c,1,
191fa3d6,1,
69755759,1,
f9ca4ac8,0,
990dc32d,0,
00049297,1,
7703a201,1,
0769568e,1,
706e6618,0,
e0d17b89,1,
490d1253,1,
d00443e9,0,
a703737f,1,
3967e6dc,0,
4e60d64a,0,
50162312,0,
c91f72a8,0,
207cd79d,0,
b9758627,0,
29ca9bb6,0,
e232216b,1,
953511fd,0,
e55fe572,0,
fb29102a,0,
8c2e20bc,0,
fc44d433,0,
8b43e4a5,1,
5a66e7c1,0,
b46886ed,0,
5d0b23d8,1,
b30542f4,1,
c4027262,0,
437dd680,0,
347ae616,1,
ad73b7ac,1,
da74873a,1,
3317220f,1,
dd194323,1,
4da65eb2,1,
3aa16e24,1,
68508543,1,
1f57b5d5,0,
f159d4f9,0,
6f3d415a,0,
183a71cc,1,
f63410e0,1,
668b0d71,0,
7626701b,1,
98281137,1,
f6d3a8cd,0,
86b95c42,1,
8f0f1069,0,
efc8998c,0,
76c1c836,1,
06ab3cb9,1,
71ac0c2f,0,
4251556e,1,
ac5f3442,1,
453c9177,1,
dc35c0cd,1,
ab32f05b,0,
4c8add5c,1,
2c4d54b9,0,
5b4a642f,1,
c2433595,0,
b229c11a,1,
5591ec1d,1,
0760077a,1,
706737ec,0,
9e6956c0,0,
990492d9,0,
09bb8f48,1,
f0755717,0,
6e11c2b4,1,
801fa398,0,
10a0be09,0,
67a78e9f,0,
513aa0fc,1,
263d906a,1,
bf34c1d0,0,
565764e5,0,
21505473,1,
b85905c9,1,
cf5e355f,1,
3f26a12b,1,
a1423488,1,
d645041e,0,
31fd2919,0,
8d02a352,1,
fa0593c4,1,
136636f1,0,
8a6f674b,0,
fd6857dd,1,
1ad07ada,1,
0d10c3a9,0,
e31ea285,1,
9374560a,0,
e473669c,1,
74cc7b0d,1,
03cb4b9b,1,
8a88df66,0,
13818edc,1,
84535754,0,
9393ee27,1,
e3f91aa8,1,
94fe2a3e,0,
0df77b84,0,
7af04b12,1,
da9a6ee3,0,
33f9cbd6,1,
44fefb40,1,
ddf7aafa,0,
aaf09a6c,1,
3a4f87fd,0,
2d8f3e8e,1,
5a880e18,1,
5de5ca01,0,
c4ec9bbb,1,
b3ebab2d,1,
06a26d4d,0,
e8ac0c61,0,
98c6f8ee,0,
0879e57f,0,
1fb95c0c,0,
68be6c9a,1,
6fd3a883,1,
50f8cacb,0,
bef6abe7,1,
